                 * = $0002

0002  00                 BYTE $00            ; 0         
3E63  00                 BYTE $00            ;     ................        ................
3E64  00                 BYTE $00            ;     ................        ................
3E65  00                 BYTE $00            ;     ................        ................
3E66  00                 BYTE $00            ;     ................        ................
3E67  00                 BYTE $00            ;     ................        ................
                                             ; CD
3E68  00                 BYTE $00            ;     ................        ................
3E69  00                 BYTE $00            ;     ................        ................
3E6A  00                 BYTE $00            ;     ................        ................
3E6B  00                 BYTE $00            ;     ................        ................
3E6C  00                 BYTE $00            ;     ................        ................
3E6D  00                 BYTE $00            ;     ................        ................
3E6E  00                 BYTE $00            ;     ................        ................
3E6F  00                 BYTE $00            ;     ................        ................
                                             ; CE
3E70  00                 BYTE $00            ;     ................        ................
3E71  00                 BYTE $00            ;     ................        ................
3E72  00                 BYTE $00            ;     ................        ................
3E73  00                 BYTE $00            ;     ................        ................
3E74  00                 BYTE $00            ;     ................        ................
3E75  00                 BYTE $00            ;     ................        ................
3E76  00                 BYTE $00            ;     ................        ................
3E77  00                 BYTE $00            ;     ................        ................
                                             ; CF
3E78  00                 BYTE $00            ;     ................        ................
3E79  00                 BYTE $00            ;     ................        ................
3E7A  00                 BYTE $00            ;     ................        ................
3E7B  00                 BYTE $00            ;     ................        ................
3E7C  00                 BYTE $00            ;     ................        ................
3E7D  00                 BYTE $00            ;     ................        ................
3E7E  00                 BYTE $00            ;     ................        ................
3E7F  00                 BYTE $00            ;     ................        ................
                                             ; D0
3E80  00                 BYTE $00            ;     ................        ................
3E81  00                 BYTE $00            ;     ................        ................
3E82  00                 BYTE $00            ;     ................        ................
3E83  00                 BYTE $00            ;     ................        ................
3E84  00                 BYTE $00            ;     ................        ................
3E85  00                 BYTE $00            ;     ................        ................
3E86  00                 BYTE $00            ;     ................        ................
3E87  00                 BYTE $00            ;     ................        ................
                                             ; D1
3E88  00                 BYTE $00            ;     ................        ................
3E89  00                 BYTE $00            ;     ................        ................
3E8A  00                 BYTE $00            ;     ................        ................
3E8B  00                 BYTE $00            ;     ................        ................
3E8C  00                 BYTE $00            ;     ................        ................
3E8D  00                 BYTE $00            ;     ................        ................
3E8E  00                 BYTE $00            ;     ................        ................
3E8F  00                 BYTE $00            ;     ................        ................
                                             ; D2
3E90  00                 BYTE $00            ;     ................        ................
3E91  00                 BYTE $00            ;     ................        ................
3E92  00                 BYTE $00            ;     ................        ................
3E93  00                 BYTE $00            ;     ................        ................
3E94  00                 BYTE $00            ;     ................        ................
3E95  00                 BYTE $00            ;     ................        ................
3E96  00                 BYTE $00            ;     ................        ................
3E97  00                 BYTE $00            ;     ................        ................
                                             ; D3
3E98  00                 BYTE $00            ;     ................        ................
3E99  00                 BYTE $00            ;     ................        ................
3E9A  00                 BYTE $00            ;     ................        ................
3E9B  00                 BYTE $00            ;     ................        ................
3E9C  00                 BYTE $00            ;     ................        ................
3E9D  00                 BYTE $00            ;     ................        ................
3E9E  00                 BYTE $00            ;     ................        ................
3E9F  00                 BYTE $00            ;     ................        ................
                                             ; D4
3EA0  00                 BYTE $00            ;     ................        ................
3EA1  00                 BYTE $00            ;     ................        ................
3EA2  00                 BYTE $00            ;     ................        ................
3EA3  00                 BYTE $00            ;     ................        ................
3EA4  00                 BYTE $00            ;     ................        ................
3EA5  00                 BYTE $00            ;     ................        ................
3EA6  00                 BYTE $00            ;     ................        ................
3EA7  00                 BYTE $00            ;     ................        ................
                                             ; D5
3EA8  00                 BYTE $00            ;     ................        ................
3EA9  00                 BYTE $00            ;     ................        ................
3EAA  00                 BYTE $00            ;     ................        ................
3EAB  00                 BYTE $00            ;     ................        ................
3EAC  00                 BYTE $00            ;     ................        ................
3EAD  00                 BYTE $00            ;     ................        ................
3EAE  00                 BYTE $00            ;     ................        ................
3EAF  00                 BYTE $00            ;     ................        ................
                                             ; D6
3EB0  00                 BYTE $00            ;     ................        ................
3EB1  00                 BYTE $00            ;     ................        ................
3EB2  00                 BYTE $00            ;     ................        ................
3EB3  00                 BYTE $00            ;     ................        ................
3EB4  00                 BYTE $00            ;     ................        ................
3EB5  00                 BYTE $00            ;     ................        ................
3EB6  00                 BYTE $00            ;     ................        ................
3EB7  00                 BYTE $00            ;     ................        ................
                                             ; D7
3EB8  00                 BYTE $00            ;     ................        ................
3EB9  00                 BYTE $00            ;     ................        ................
3EBA  00                 BYTE $00            ;     ................        ................
3EBB  00                 BYTE $00            ;     ................        ................
3EBC  00                 BYTE $00            ;     ................        ................
3EBD  00                 BYTE $00            ;     ................        ................
3EBE  00                 BYTE $00            ;     ................        ................
3EBF  00                 BYTE $00            ;     ................        ................
                                             ; D8
3EC0  00                 BYTE $00            ;     ................        ................
3EC1  00                 BYTE $00            ;     ................        ................
3EC2  00                 BYTE $00            ;     ................        ................
3EC3  00                 BYTE $00            ;     ................        ................
3EC4  00                 BYTE $00            ;     ................        ................
3EC5  00                 BYTE $00            ;     ................        ................
3EC6  00                 BYTE $00            ;     ................        ................
3EC7  00                 BYTE $00            ;     ................        ................
                                             ; D9
3EC8  00                 BYTE $00            ;     ................        ................
3EC9  00                 BYTE $00            ;     ................        ................
3ECA  00                 BYTE $00            ;     ................        ................
3ECB  00                 BYTE $00            ;     ................        ................
3ECC  00                 BYTE $00            ;     ................        ................
3ECD  00                 BYTE $00            ;     ................        ................
3ECE  00                 BYTE $00            ;     ................        ................
3ECF  00                 BYTE $00            ;     ................        ................
                                             ; DA
3ED0  00                 BYTE $00            ;     ................        ................
3ED1  00                 BYTE $00            ;     ................        ................
3ED2  00                 BYTE $00            ;     ................        ................
3ED3  00                 BYTE $00            ;     ................        ................
3ED4  00                 BYTE $00            ;     ................        ................
3ED5  00                 BYTE $00            ;     ................        ................
3ED6  00                 BYTE $00            ;     ................        ................
3ED7  00                 BYTE $00            ;     ................        ................
                                             ; DB
3ED8  00                 BYTE $00            ;     ................        ................
3ED9  00                 BYTE $00            ;     ................        ................
3EDA  00                 BYTE $00            ;     ................        ................
3EDB  00                 BYTE $00            ;     ................        ................
3EDC  00                 BYTE $00            ;     ................        ................
3EDD  00                 BYTE $00            ;     ................        ................
3EDE  00                 BYTE $00            ;     ................        ................
3EDF  00                 BYTE $00            ;     ................        ................
                                             ; DC
3EE0  00                 BYTE $00            ;     ................        ................
3EE1  00                 BYTE $00            ;     ................        ................
3EE2  00                 BYTE $00            ;     ................        ................
3EE3  00                 BYTE $00            ;     ................        ................
3EE4  00                 BYTE $00            ;     ................        ................
3EE5  00                 BYTE $00            ;     ................        ................
3EE6  00                 BYTE $00            ;     ................        ................
3EE7  00                 BYTE $00            ;     ................        ................
                                             ; DD
3EE8  00                 BYTE $00            ;     ................        ................
3EE9  00                 BYTE $00            ;     ................        ................
3EEA  00                 BYTE $00            ;     ................        ................
3EEB  00                 BYTE $00            ;     ................        ................
3EEC  00                 BYTE $00            ;     ................        ................
3EED  00                 BYTE $00            ;     ................        ................
3EEE  00                 BYTE $00            ;     ................        ................
3EEF  00                 BYTE $00            ;     ................        ................
                                             ; DE
3EF0  00                 BYTE $00            ;     ................        ................
3EF1  00                 BYTE $00            ;     ................        ................
3EF2  00                 BYTE $00            ;     ................        ................
3EF3  00                 BYTE $00            ;     ................        ................
3EF4  00                 BYTE $00            ;     ................        ................
3EF5  00                 BYTE $00            ;     ................        ................
3EF6  00                 BYTE $00            ;     ................        ................
3EF7  00                 BYTE $00            ;     ................        ................
                                             ; DF
3EF8  00                 BYTE $00            ;     ................        ................
3EF9  00                 BYTE $00            ;     ................        ................
3EFA  00                 BYTE $00            ;     ................        ................
3EFB  00                 BYTE $00            ;     ................        ................
3EFC  00                 BYTE $00            ;     ................        ................
3EFD  00                 BYTE $00            ;     ................        ................
3EFE  00                 BYTE $00            ;     ................        ................
3EFF  00                 BYTE $00            ;     ................        ................
                                             ; E0
3F00  00                 BYTE $00            ;     ................        ................
3F01  00                 BYTE $00            ;     ................        ................
3F02  00                 BYTE $00            ;     ................        ................
3F03  00                 BYTE $00            ;     ................        ................
3F04  00                 BYTE $00            ;     ................        ................
3F05  00                 BYTE $00            ;     ................        ................
3F06  00                 BYTE $00            ;     ................        ................
3F07  00                 BYTE $00            ;     ................        ................
                                             ; E1
3F08  00                 BYTE $00            ;     ................        ................
3F09  00                 BYTE $00            ;     ................        ................
3F0A  00                 BYTE $00            ;     ................        ................
3F0B  00                 BYTE $00            ;     ................        ................
3F0C  00                 BYTE $00            ;     ................        ................
3F0D  00                 BYTE $00            ;     ................        ................
3F0E  00                 BYTE $00            ;     ................        ................
3F0F  00                 BYTE $00            ;     ................        ................
                                             ; E2
3F10  00                 BYTE $00            ;     ................        ................
3F11  00                 BYTE $00            ;     ................        ................
3F12  00                 BYTE $00            ;     ................        ................
3F13  00                 BYTE $00            ;     ................        ................
3F14  00                 BYTE $00            ;     ................        ................
3F15  00                 BYTE $00            ;     ................        ................
3F16  00                 BYTE $00            ;     ................        ................
3F17  00                 BYTE $00            ;     ................        ................
                                             ; E3
3F18  00                 BYTE $00            ;     ................        ................
3F19  00                 BYTE $00            ;     ................        ................
3F1A  00                 BYTE $00            ;     ................        ................
3F1B  00                 BYTE $00            ;     ................        ................
3F1C  00                 BYTE $00            ;     ................        ................
3F1D  00                 BYTE $00            ;     ................        ................
3F1E  00                 BYTE $00            ;     ................        ................
3F1F  00                 BYTE $00            ;     ................        ................
                                             ; E4
3F20  00                 BYTE $00            ;     ................        ................
3F21  00                 BYTE $00            ;     ................        ................
3F22  00                 BYTE $00            ;     ................        ................
3F23  00                 BYTE $00            ;     ................        ................
3F24  00                 BYTE $00            ;     ................        ................
3F25  00                 BYTE $00            ;     ................        ................
3F26  00                 BYTE $00            ;     ................        ................
3F27  00                 BYTE $00            ;     ................        ................
                                             ; E5
3F28  00                 BYTE $00            ;     ................        ................
3F29  00                 BYTE $00            ;     ................        ................
3F2A  00                 BYTE $00            ;     ................        ................
3F2B  00                 BYTE $00            ;     ................        ................
3F2C  00                 BYTE $00            ;     ................        ................
3F2D  00                 BYTE $00            ;     ................        ................
3F2E  00                 BYTE $00            ;     ................        ................
3F2F  00                 BYTE $00            ;     ................        ................
                                             ; E6
3F30  00                 BYTE $00            ;     ................        ................
3F31  00                 BYTE $00            ;     ................        ................
3F32  00                 BYTE $00            ;     ................        ................
3F33  00                 BYTE $00            ;     ................        ................
3F34  00                 BYTE $00            ;     ................        ................
3F35  00                 BYTE $00            ;     ................        ................
3F36  00                 BYTE $00            ;     ................        ................
3F37  00                 BYTE $00            ;     ................        ................
                                             ; E7
3F38  00                 BYTE $00            ;     ................        ................
3F39  00                 BYTE $00            ;     ................        ................
3F3A  00                 BYTE $00            ;     ................        ................
3F3B  00                 BYTE $00            ;     ................        ................
3F3C  00                 BYTE $00            ;     ................        ................
3F3D  00                 BYTE $00            ;     ................        ................
3F3E  00                 BYTE $00            ;     ................        ................
3F3F  00                 BYTE $00            ;     ................        ................
                                             ; E8
3F40  00                 BYTE $00            ;     ................        ................
3F41  00                 BYTE $00            ;     ................        ................
3F42  00                 BYTE $00            ;     ................        ................
3F43  00                 BYTE $00            ;     ................        ................
3F44  00                 BYTE $00            ;     ................        ................
3F45  00                 BYTE $00            ;     ................        ................
3F46  00                 BYTE $00            ;     ................        ................
3F47  00                 BYTE $00            ;     ................        ................
                                             ; E9
3F48  00                 BYTE $00            ;     ................        ................
3F49  00                 BYTE $00            ;     ................        ................
3F4A  00                 BYTE $00            ;     ................        ................
3F4B  00                 BYTE $00            ;     ................        ................
3F4C  00                 BYTE $00            ;     ................        ................
3F4D  00                 BYTE $00            ;     ................        ................
3F4E  00                 BYTE $00            ;     ................        ................
3F4F  00                 BYTE $00            ;     ................        ................
                                             ; EA
3F50  00                 BYTE $00            ;     ................        ................
3F51  00                 BYTE $00            ;     ................        ................
3F52  00                 BYTE $00            ;     ................        ................
3F53  00                 BYTE $00            ;     ................        ................
3F54  00                 BYTE $00            ;     ................        ................
3F55  00                 BYTE $00            ;     ................        ................
3F56  00                 BYTE $00            ;     ................        ................
3F57  00                 BYTE $00            ;     ................        ................
                                             ; EB
3F58  00                 BYTE $00            ;     ................        ................
3F59  00                 BYTE $00            ;     ................        ................
3F5A  00                 BYTE $00            ;     ................        ................
3F5B  00                 BYTE $00            ;     ................        ................
3F5C  00                 BYTE $00            ;     ................        ................
3F5D  00                 BYTE $00            ;     ................        ................
3F5E  00                 BYTE $00            ;     ................        ................
3F5F  00                 BYTE $00            ;     ................        ................
                                             ; EC
3F60  00                 BYTE $00            ;     ................        ................
3F61  00                 BYTE $00            ;     ................        ................
3F62  00                 BYTE $00            ;     ................        ................
3F63  00                 BYTE $00            ;     ................        ................
3F64  00                 BYTE $00            ;     ................        ................
3F65  00                 BYTE $00            ;     ................        ................
3F66  00                 BYTE $00            ;     ................        ................
3F67  00                 BYTE $00            ;     ................        ................
                                             ; ED
3F68  00                 BYTE $00            ;     ................        ................
3F69  00                 BYTE $00            ;     ................        ................
3F6A  00                 BYTE $00            ;     ................        ................
3F6B  00                 BYTE $00            ;     ................        ................
3F6C  00                 BYTE $00            ;     ................        ................
3F6D  00                 BYTE $00            ;     ................        ................
3F6E  00                 BYTE $00            ;     ................        ................
3F6F  00                 BYTE $00            ;     ................        ................
                                             ; EE
3F70  00                 BYTE $00            ;     ................        ................
3F71  00                 BYTE $00            ;     ................        ................
3F72  00                 BYTE $00            ;     ................        ................
3F73  00                 BYTE $00            ;     ................        ................
3F74  00                 BYTE $00            ;     ................        ................
3F75  00                 BYTE $00            ;     ................        ................
3F76  00                 BYTE $00            ;     ................        ................
3F77  00                 BYTE $00            ;     ................        ................
                                             ; EF
3F78  00                 BYTE $00            ;     ................        ................
3F79  00                 BYTE $00            ;     ................        ................
3F7A  00                 BYTE $00            ;     ................        ................
3F7B  00                 BYTE $00            ;     ................        ................
3F7C  00                 BYTE $00            ;     ................        ................
3F7D  00                 BYTE $00            ;     ................        ................
3F7E  00                 BYTE $00            ;     ................        ................
3F7F  00                 BYTE $00            ;     ................        ................
                                             ; F0
3F80  00                 BYTE $00            ;     ................        ................
3F81  00                 BYTE $00            ;     ................        ................
3F82  00                 BYTE $00            ;     ................        ................
3F83  00                 BYTE $00            ;     ................        ................
3F84  00                 BYTE $00            ;     ................        ................
3F85  00                 BYTE $00            ;     ................        ................
3F86  00                 BYTE $00            ;     ................        ................
3F87  00                 BYTE $00            ;     ................        ................
                                             ; F1
3F88  00                 BYTE $00            ;     ................        ................
3F89  00                 BYTE $00            ;     ................        ................
3F8A  00                 BYTE $00            ;     ................        ................
3F8B  00                 BYTE $00            ;     ................        ................
3F8C  00                 BYTE $00            ;     ................        ................
3F8D  00                 BYTE $00            ;     ................        ................
3F8E  00                 BYTE $00            ;     ................        ................
3F8F  00                 BYTE $00            ;     ................        ................
                                             ; F2
3F90  00                 BYTE $00            ;     ................        ................
3F91  00                 BYTE $00            ;     ................        ................
3F92  00                 BYTE $00            ;     ................        ................
3F93  00                 BYTE $00            ;     ................        ................
3F94  00                 BYTE $00            ;     ................        ................
3F95  00                 BYTE $00            ;     ................        ................
3F96  00                 BYTE $00            ;     ................        ................
3F97  00                 BYTE $00            ;     ................        ................
                                             ; F3
3F98  00                 BYTE $00            ;     ................        ................
3F99  00                 BYTE $00            ;     ................        ................
3F9A  00                 BYTE $00            ;     ................        ................
3F9B  00                 BYTE $00            ;     ................        ................
3F9C  00                 BYTE $00            ;     ................        ................
3F9D  00                 BYTE $00            ;     ................        ................
3F9E  00                 BYTE $00            ;     ................        ................
3F9F  00                 BYTE $00            ;     ................        ................
                                             ; F4
3FA0  00                 BYTE $00            ;     ................        ................
3FA1  00                 BYTE $00            ;     ................        ................
3FA2  00                 BYTE $00            ;     ................        ................
3FA3  00                 BYTE $00            ;     ................        ................
3FA4  00                 BYTE $00            ;     ................        ................
3FA5  00                 BYTE $00            ;     ................        ................
3FA6  00                 BYTE $00            ;     ................        ................
3FA7  00                 BYTE $00            ;     ................        ................
                                             ; F5
3FA8  00                 BYTE $00            ;     ................        ................
3FA9  00                 BYTE $00            ;     ................        ................
3FAA  00                 BYTE $00            ;     ................        ................
3FAB  00                 BYTE $00            ;     ................        ................
3FAC  00                 BYTE $00            ;     ................        ................
3FAD  00                 BYTE $00            ;     ................        ................
3FAE  00                 BYTE $00            ;     ................        ................
3FAF  00                 BYTE $00            ;     ................        ................
                                             ; F6
3FB0  00                 BYTE $00            ;     ................        ................
3FB1  00                 BYTE $00            ;     ................        ................
3FB2  00                 BYTE $00            ;     ................        ................
3FB3  00                 BYTE $00            ;     ................        ................
3FB4  00                 BYTE $00            ;     ................        ................
3FB5  00                 BYTE $00            ;     ................        ................
3FB6  00                 BYTE $00            ;     ................        ................
3FB7  00                 BYTE $00            ;     ................        ................
                                             ; F7
3FB8  00                 BYTE $00            ;     ................        ................
3FB9  00                 BYTE $00            ;     ................        ................
3FBA  00                 BYTE $00            ;     ................        ................
3FBB  00                 BYTE $00            ;     ................        ................
3FBC  00                 BYTE $00            ;     ................        ................
3FBD  00                 BYTE $00            ;     ................        ................
3FBE  00                 BYTE $00            ;     ................        ................
3FBF  00                 BYTE $00            ;     ................        ................
                                             ; F8
3FC0  00                 BYTE $00            ;     ................        ................
3FC1  00                 BYTE $00            ;     ................        ................
3FC2  00                 BYTE $00            ;     ................        ................
3FC3  00                 BYTE $00            ;     ................        ................
3FC4  00                 BYTE $00            ;     ................        ................
3FC5  00                 BYTE $00            ;     ................        ................
3FC6  00                 BYTE $00            ;     ................        ................
3FC7  00                 BYTE $00            ;     ................        ................
                                             ; F9
3FC8  00                 BYTE $00            ;     ................        ................
3FC9  00                 BYTE $00            ;     ................        ................
3FCA  00                 BYTE $00            ;     ................        ................
3FCB  00                 BYTE $00            ;     ................        ................
3FCC  00                 BYTE $00            ;     ................        ................
3FCD  00                 BYTE $00            ;     ................        ................
3FCE  00                 BYTE $00            ;     ................        ................
3FCF  00                 BYTE $00            ;     ................        ................
                                             ; FA
3FD0  00                 BYTE $00            ;     ................        ................
3FD1  00                 BYTE $00            ;     ................        ................
3FD2  00                 BYTE $00            ;     ................        ................
3FD3  00                 BYTE $00            ;     ................        ................
3FD4  00                 BYTE $00            ;     ................        ................
3FD5  00                 BYTE $00            ;     ................        ................
3FD6  00                 BYTE $00            ;     ................        ................
3FD7  00                 BYTE $00            ;     ................        ................
                                             ; FB
3FD8  00                 BYTE $00            ;     ................        ................
3FD9  00                 BYTE $00            ;     ................        ................
3FDA  00                 BYTE $00            ;     ................        ................
3FDB  00                 BYTE $00            ;     ................        ................
3FDC  00                 BYTE $00            ;     ................        ................
3FDD  00                 BYTE $00            ;     ................        ................
3FDE  00                 BYTE $00            ;     ................        ................
3FDF  00                 BYTE $00            ;     ................        ................
                                             ; FC
3FE0  00                 BYTE $00            ;     ................        ................
3FE1  00                 BYTE $00            ;     ................        ................
3FE2  00                 BYTE $00            ;     ................        ................
3FE3  00                 BYTE $00            ;     ................        ................
3FE4  00                 BYTE $00            ;     ................        ................
3FE5  00                 BYTE $00            ;     ................        ................
3FE6  00                 BYTE $00            ;     ................        ................
3FE7  00                 BYTE $00            ;     ................        ................
                                             ; FD
3FE8  00                 BYTE $00            ;     ................        ................
3FE9  00                 BYTE $00            ;     ................        ................
3FEA  00                 BYTE $00            ;     ................        ................
3FEB  00                 BYTE $00            ;     ................        ................
3FEC  00                 BYTE $00            ;     ................        ................
3FED  00                 BYTE $00            ;     ................        ................
3FEE  00                 BYTE $00            ;     ................        ................
3FEF  00                 BYTE $00            ;     ................        ................
                                             ; FE
3FF0  00                 BYTE $00            ;     ................        ................
3FF1  00                 BYTE $00            ;     ................        ................
3FF2  00                 BYTE $00            ;     ................        ................
3FF3  00                 BYTE $00            ;     ................        ................
3FF4  00                 BYTE $00            ;     ................        ................
3FF5  00                 BYTE $00            ;     ................        ................
3FF6  00                 BYTE $00            ;     ................        ................
3FF7  00                 BYTE $00            ;     ................        ................
                                             ; FF
3FF8  00                 BYTE $00            ;     ................        ................
3FF9  00                 BYTE $00            ;     ................        ................
3FFA  00                 BYTE $00            ;     ................        ................
3FFB  00                 BYTE $00            ;     ................        ................
3FFC  00                 BYTE $00            ;     ................        ................
3FFD  00                 BYTE $00            ;     ................        ................
3FFE  00                 BYTE $00            ;     ................        ................
3FFF  00                 BYTE $00            ;     ................        ................
                 ;
                 ;    End of Charset 2
                 ;________________________________________
                 ;
                 ;    Colour table indexed by character code
                 ;
4000  09                 BYTE $09            ; BROWN
4001  01                 BYTE $01            ; WHITE
4002  01                 BYTE $01            ; WHITE
4003  01                 BYTE $01            ; WHITE
4004  01                 BYTE $01            ; WHITE
4005  05                 BYTE $05            ; GREEN
4006  05                 BYTE $05            ; GREEN
4007  09                 BYTE $09            ; BROWN
4008  09                 BYTE $09            ; BROWN
4009  09                 BYTE $09            ; BROWN
400A  09                 BYTE $09            ; BROWN
400B  09                 BYTE $09            ; BROWN
400C  09                 BYTE $09            ; BROWN
400D  09                 BYTE $09            ; BROWN
400E  09                 BYTE $09            ; BROWN
400F  09                 BYTE $09            ; BROWN
4010  09                 BYTE $09            ; BROWN
4011  04                 BYTE $04            ; PURPLE
4012  04                 BYTE $04            ; PURPLE
4013  0E                 BYTE $0E            ; LIGHT BLUE
4014  0E                 BYTE $0E            ; LIGHT BLUE
4015  0F                 BYTE $0F            ; LIGHT GREY
4016  0F                 BYTE $0F            ; LIGHT GREY
4017  0F                 BYTE $0F            ; LIGHT GREY
4018  0F                 BYTE $0F            ; LIGHT GREY
4019  0F                 BYTE $0F            ; LIGHT GREY
401A  0F                 BYTE $0F            ; LIGHT GREY
401B  0F                 BYTE $0F            ; LIGHT GREY
401C  0F                 BYTE $0F            ; LIGHT GREY
401D  0F                 BYTE $0F            ; LIGHT GREY
401E  0F                 BYTE $0F            ; LIGHT GREY
401F  09                 BYTE $09            ; BROWN
4020  09                 BYTE $09            ; BROWN
4021  09                 BYTE $09            ; BROWN
4022  09                 BYTE $09            ; BROWN
4023  09                 BYTE $09            ; BROWN
4024  09                 BYTE $09            ; BROWN
4025  09                 BYTE $09            ; BROWN
4026  09                 BYTE $09            ; BROWN
4027  09                 BYTE $09            ; BROWN
4028  09                 BYTE $09            ; BROWN
4029  09                 BYTE $09            ; BROWN
402A  09                 BYTE $09            ; BROWN
402B  09                 BYTE $09            ; BROWN
402C  09                 BYTE $09            ; BROWN
402D  09                 BYTE $09            ; BROWN
402E  09                 BYTE $09            ; BROWN
402F  09                 BYTE $09            ; BROWN
4030  09                 BYTE $09            ; BROWN
4031  09                 BYTE $09            ; BROWN
4032  09                 BYTE $09            ; BROWN
4033  09                 BYTE $09            ; BROWN
4034  09                 BYTE $09            ; BROWN
4035  09                 BYTE $09            ; BROWN
4036  09                 BYTE $09            ; BROWN
4037  09                 BYTE $09            ; BROWN
4038  09                 BYTE $09            ; BROWN
4039  09                 BYTE $09            ; BROWN
403A  09                 BYTE $09            ; BROWN
403B  09                 BYTE $09            ; BROWN
403C  09                 BYTE $09            ; BROWN
403D  09                 BYTE $09            ; BROWN
403E  09                 BYTE $09            ; BROWN
403F  09                 BYTE $09            ; BROWN
4040  09                 BYTE $09            ; BROWN
4041  09                 BYTE $09            ; BROWN
4042  09                 BYTE $09            ; BROWN
4043  09                 BYTE $09            ; BROWN
4044  09                 BYTE $09            ; BROWN
4045  09                 BYTE $09            ; BROWN
4046  09                 BYTE $09            ; BROWN
4047  09                 BYTE $09            ; BROWN
4048  09                 BYTE $09            ; BROWN
4049  09                 BYTE $09            ; BROWN
404A  09                 BYTE $09            ; BROWN
404B  09                 BYTE $09            ; BROWN
404C  09                 BYTE $09            ; BROWN
404D  09                 BYTE $09            ; BROWN
404E  09                 BYTE $09            ; BROWN
