                 * = $0002

0002  00         L00001  BYTE $00            ; 0         
6E49  00 00 00           BYTE $00,$00,$00    ; ................................................
6E4C  00 00 00           BYTE $00,$00,$00    ; ................................................
6E4F  00 3F 00           BYTE $00,$3F,$00    ; ....................############................
6E52  00 EA C0           BYTE $00,$EA,$C0    ; ................####OOOOOOOOOOOO####............
6E55  0F 9A B0           BYTE $0F,$9A,$B0    ; ........########OOOO++++OOOOOOOOOOOO####........
6E58  3B AA B0           BYTE $3B,$AA,$B0    ; ....####OOOO####OOOOOOOOOOOOOOOOOOOO####........
6E5B  EB 5A B0           BYTE $EB,$5A,$B0    ; ####OOOOOOOO####++++++++OOOOOOOOOOOO####........
6E5E  ED 56 B0           BYTE $ED,$56,$B0    ; ####OOOO####++++++++++++++++OOOOOOOO####........
6E61  ED D5 AC           BYTE $ED,$D5,$AC    ; ####OOOO####++++####++++++++++++OOOOOOOO####....
6E64  ED DD AC           BYTE $ED,$DD,$AC    ; ####OOOO####++++####++++####++++OOOOOOOO####....
6E67  3E 5D AC           BYTE $3E,$5D,$AC    ; ....########OOOO++++++++####++++OOOOOOOO####....
6E6A  0E 96 AC           BYTE $0E,$96,$AC    ; ........####OOOOOOOO++++++++OOOOOOOOOOOO####....
6E6D  0F AA F0           BYTE $0F,$AA,$F0    ; ........########OOOOOOOOOOOOOOOO########........
6E70  03 FB AC           BYTE $03,$FB,$AC    ; ............############OOOO####OOOOOOOO####....
6E73  00 FE 6B           BYTE $00,$FE,$6B    ; ................############OOOO++++OOOOOOOO####
6E76  00 0E AB           BYTE $00,$0E,$AB    ; ........................####OOOOOOOOOOOOOOOO####
6E79  00 0E AB           BYTE $00,$0E,$AB    ; ........................####OOOOOOOOOOOOOOOO####
6E7C  00 0E AB           BYTE $00,$0E,$AB    ; ........................####OOOOOOOOOOOOOOOO####
6E7F  00                 BYTE $00
                 ;________________________________________
                                             ; BA
6E80  00 00 00           BYTE $00,$00,$00    ; ................................................
6E83  00 00 00           BYTE $00,$00,$00    ; ................................................
6E86  00 00 00           BYTE $00,$00,$00    ; ................................................
6E89  00 00 00           BYTE $00,$00,$00    ; ................................................
6E8C  00 00 00           BYTE $00,$00,$00    ; ................................................
6E8F  00 00 00           BYTE $00,$00,$00    ; ................................................
6E92  00 3C 00           BYTE $00,$3C,$00    ; ....................########....................
6E95  00 EB 00           BYTE $00,$EB,$00    ; ................####OOOOOOOO####................
6E98  03 9A C0           BYTE $03,$9A,$C0    ; ............####OOOO++++OOOOOOOO####............
6E9B  0E AA B0           BYTE $0E,$AA,$B0    ; ........####OOOOOOOOOOOOOOOOOOOOOOOO####........
6E9E  0E AA B0           BYTE $0E,$AA,$B0    ; ........####OOOOOOOOOOOOOOOOOOOOOOOO####........
6EA1  3A AA AC           BYTE $3A,$AA,$AC    ; ....####OOOOOOOOOOOOOOOOOOOOOOOOOOOOOOOO####....
6EA4  3A 5A AC           BYTE $3A,$5A,$AC    ; ....####OOOOOOOO++++++++OOOOOOOOOOOOOOOO####....
6EA7  35 56 BC           BYTE $35,$56,$BC    ; ....####++++++++++++++++++++OOOOOOOO########....
6EAA  D5 56 EB           BYTE $D5,$56,$EB    ; ####++++++++++++++++++++++++OOOO####OOOOOOOO####
6EAD  DD D7 9B           BYTE $DD,$D7,$9B    ; ####++++####++++####++++++++####OOOO++++OOOO####
6EB0  DD D7 AB           BYTE $DD,$D7,$AB    ; ####++++####++++####++++++++####OOOOOOOOOOOO####
6EB3  E6 5B AB           BYTE $E6,$5B,$AB    ; ####OOOO++++OOOO++++++++OOOO####OOOOOOOOOOOO####
6EB6  3A AF AC           BYTE $3A,$AF,$AC    ; ....####OOOOOOOOOOOOOOOO########OOOOOOOO####....
6EB9  EF FF AC           BYTE $EF,$FF,$AC    ; ####OOOO########################OOOOOOOO####....
6EBC  EA B0 F0           BYTE $EA,$B0,$F0    ; ####OOOOOOOOOOOOOOOO####........########........
6EBF  00                 BYTE $00
                 ;________________________________________
                                             ; BB
6EC0  00 00 00           BYTE $00,$00,$00    ; ................................................
6EC3  00 00 00           BYTE $00,$00,$00    ; ................................................
6EC6  00 00 00           BYTE $00,$00,$00    ; ................................................
6EC9  00 00 00           BYTE $00,$00,$00    ; ................................................
6ECC  00 00 00           BYTE $00,$00,$00    ; ................................................
6ECF  00 FC 00           BYTE $00,$FC,$00    ; ................############....................
6ED2  03 AB 00           BYTE $03,$AB,$00    ; ............####OOOOOOOOOOOO####................
6ED5  0E 6A C0           BYTE $0E,$6A,$C0    ; ........####OOOO++++OOOOOOOOOOOO####............
6ED8  0E AA FC           BYTE $0E,$AA,$FC    ; ........####OOOOOOOOOOOOOOOOOOOO############....
6EDB  0E 96 BB           BYTE $0E,$96,$BB    ; ........####OOOOOOOO++++++++OOOOOOOO####OOOO####
6EDE  0E 55 EB           BYTE $0E,$55,$EB    ; ........####OOOO++++++++++++++++####OOOOOOOO####
6EE1  39 75 DB           BYTE $39,$75,$DB    ; ....####OOOO++++++++####++++++++####++++OOOO####
6EE4  37 77 AB           BYTE $37,$77,$AB    ; ....####++++####++++####++++####OOOOOOOOOOOO####
6EE7  37 57 AB           BYTE $37,$57,$AB    ; ....####++++####++++++++++++####OOOOOOOOOOOO####
6EEA  39 6B AC           BYTE $39,$6B,$AC    ; ....####OOOO++++++++OOOOOOOO####OOOOOOOO####....
6EED  3A AB B0           BYTE $3A,$AB,$B0    ; ....####OOOOOOOOOOOOOOOOOOOO####OOOO####........
6EF0  3A AB C0           BYTE $3A,$AB,$C0    ; ....####OOOOOOOOOOOOOOOOOOOO########............
6EF3  0E AF 00           BYTE $0E,$AF,$00    ; ........####OOOOOOOOOOOO########................
6EF6  3B FC 00           BYTE $3B,$FC,$00    ; ....####OOOO################....................
6EF9  3A FC 00           BYTE $3A,$FC,$00    ; ....####OOOOOOOO############....................
6EFC  3A BC 00           BYTE $3A,$BC,$00    ; ....####OOOOOOOOOOOO########....................
6EFF  00                 BYTE $00
                 ;________________________________________
                                             ; BC
6F00  00 0F FC           BYTE $00,$0F,$FC    ; ........................####################....
6F03  00 FF FF           BYTE $00,$FF,$FF    ; ................################################
6F06  03 E5 AF           BYTE $03,$E5,$AF    ; ............########OOOO++++++++OOOOOOOO########
6F09  03 DB FF           BYTE $03,$DB,$FF    ; ............########++++OOOO####################
6F0C  0F AF FF           BYTE $0F,$AF,$FF    ; ........########OOOOOOOO########################
6F0F  0F BF FF           BYTE $0F,$BF,$FF    ; ........########OOOO############################
6F12  0F BF FF           BYTE $0F,$BF,$FF    ; ........########OOOO############################
6F15  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
6F18  3E FF FF           BYTE $3E,$FF,$FF    ; ....########OOOO################################
6F1B  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
6F1E  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
6F21  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6F24  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6F27  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6F2A  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6F2D  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6F30  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6F33  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
6F36  3F FA AF           BYTE $3F,$FA,$AF    ; ....####################OOOOOOOOOOOOOOOO########
6F39  0F EA AB           BYTE $0F,$EA,$AB    ; ........############OOOOOOOOOOOOOOOOOOOOOOOO####
6F3C  00 EB BB           BYTE $00,$EB,$BB    ; ................####OOOOOOOO####OOOO####OOOO####
6F3F  00                 BYTE $00
                 ;________________________________________
                                             ; BD
6F40  00 00 00           BYTE $00,$00,$00    ; ................................................
6F43  C0 00 00           BYTE $C0,$00,$00    ; ####............................................
6F46  F0 00 00           BYTE $F0,$00,$00    ; ########........................................
6F49  FC 00 00           BYTE $FC,$00,$00    ; ############....................................
6F4C  FF 00 00           BYTE $FF,$00,$00    ; ################................................
6F4F  FF C0 00           BYTE $FF,$C0,$00    ; ####################............................
6F52  FF C0 00           BYTE $FF,$C0,$00    ; ####################............................
6F55  FF F0 00           BYTE $FF,$F0,$00    ; ########################........................
6F58  FF FC 00           BYTE $FF,$FC,$00    ; ############################....................
6F5B  FF FC 00           BYTE $FF,$FC,$00    ; ############################....................
6F5E  FF FF 00           BYTE $FF,$FF,$00    ; ################################................
6F61  FE 5B 00           BYTE $FE,$5B,$00    ; ############OOOO++++++++OOOO####................
6F64  F9 57 00           BYTE $F9,$57,$00    ; ########OOOO++++++++++++++++####................
6F67  F9 67 C0           BYTE $F9,$67,$C0    ; ########OOOO++++++++OOOO++++########............
6F6A  F9 B7 C0           BYTE $F9,$B7,$C0    ; ########OOOO++++OOOO####++++########............
6F6D  FD FF F0           BYTE $FD,$FF,$F0    ; ############++++########################........
6F70  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
6F73  FB FF FF           BYTE $FB,$FF,$FF    ; ########OOOO####################################
6F76  FB FF FF           BYTE $FB,$FF,$FF    ; ########OOOO####################################
6F79  FE DF FF           BYTE $FE,$DF,$FF    ; ############OOOO####++++########################
6F7C  FF 99 BC           BYTE $FF,$99,$BC    ; ################OOOO++++OOOO++++OOOO########....
6F7F  00                 BYTE $00
                 ;________________________________________
                                             ; BE
6F80  00 00 00           BYTE $00,$00,$00    ; ................................................
6F83  00 03 FF           BYTE $00,$03,$FF    ; ............................####################
6F86  00 3F FF           BYTE $00,$3F,$FF    ; ....................############################
6F89  00 F9 6B           BYTE $00,$F9,$6B    ; ................########OOOO++++++++OOOOOOOO####
6F8C  03 E6 FF           BYTE $03,$E6,$FF    ; ............########OOOO++++OOOO################
6F8F  03 DF FF           BYTE $03,$DF,$FF    ; ............########++++########################
6F92  0F AF FF           BYTE $0F,$AF,$FF    ; ........########OOOOOOOO########################
6F95  0F BF FF           BYTE $0F,$BF,$FF    ; ........########OOOO############################
6F98  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
6F9B  3E FF FF           BYTE $3E,$FF,$FF    ; ....########OOOO################################
6F9E  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
6FA1  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
6FA4  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6FA7  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6FAA  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6FAD  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6FB0  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6FB3  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
6FB6  FF FF EA           BYTE $FF,$FF,$EA    ; ####################################OOOOOOOOOOOO
6FB9  3F FF AA           BYTE $3F,$FF,$AA    ; ....############################OOOOOOOOOOOOOOOO
6FBC  0F FF AE           BYTE $0F,$FF,$AE    ; ........########################OOOOOOOO####OOOO
6FBF  00                 BYTE $00
                 ;________________________________________
                                             ; BF
6FC0  00 00 00           BYTE $00,$00,$00    ; ................................................
6FC3  F0 00 00           BYTE $F0,$00,$00    ; ########........................................
6FC6  FF 00 00           BYTE $FF,$00,$00    ; ################................................
6FC9  FF C0 00           BYTE $FF,$C0,$00    ; ####################............................
6FCC  FF F0 00           BYTE $FF,$F0,$00    ; ########################........................
6FCF  FF F0 00           BYTE $FF,$F0,$00    ; ########################........................
6FD2  FF FC 00           BYTE $FF,$FC,$00    ; ############################....................
6FD5  FF FC 00           BYTE $FF,$FC,$00    ; ############################....................
6FD8  FF FF 00           BYTE $FF,$FF,$00    ; ################################................
6FDB  FF FF 00           BYTE $FF,$FF,$00    ; ################################................
6FDE  FE 5B 00           BYTE $FE,$5B,$00    ; ############OOOO++++++++OOOO####................
6FE1  F9 57 00           BYTE $F9,$57,$00    ; ########OOOO++++++++++++++++####................
6FE4  F9 67 C0           BYTE $F9,$67,$C0    ; ########OOOO++++++++OOOO++++########............
6FE7  F9 B7 C0           BYTE $F9,$B7,$C0    ; ########OOOO++++OOOO####++++########............
6FEA  FD FF F0           BYTE $FD,$FF,$F0    ; ############++++########################........
6FED  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
6FF0  FB FF FF           BYTE $FB,$FF,$FF    ; ########OOOO####################################
6FF3  FB FF FF           BYTE $FB,$FF,$FF    ; ########OOOO####################################
6FF6  BE DF FF           BYTE $BE,$DF,$FF    ; OOOO########OOOO####++++########################
6FF9  AF 99 BC           BYTE $AF,$99,$BC    ; OOOOOOOO########OOOO++++OOOO++++OOOO########....
6FFC  EF FD C0           BYTE $EF,$FD,$C0    ; ####OOOO####################++++####............
6FFF  00                 BYTE $00
                 ;________________________________________
                                             ; C0
7000  00 00 3F           BYTE $00,$00,$3F    ; ....................................############
7003  00 03 FF           BYTE $00,$03,$FF    ; ............................####################
7006  00 3F 9A           BYTE $00,$3F,$9A    ; ....................############OOOO++++OOOOOOOO
7009  00 FD 6F           BYTE $00,$FD,$6F    ; ................############++++++++OOOO########
700C  03 F6 FF           BYTE $03,$F6,$FF    ; ............############++++OOOO################
700F  03 FB FF           BYTE $03,$FB,$FF    ; ............############OOOO####################
7012  0F EF FF           BYTE $0F,$EF,$FF    ; ........############OOOO########################
7015  0F FF FF           BYTE $0F,$FF,$FF    ; ........########################################
7018  3F BF FF           BYTE $3F,$BF,$FF    ; ....############OOOO############################
701B  3F FE 5B           BYTE $3F,$FE,$5B    ; ....########################OOOO++++++++OOOO####
701E  3F F9 56           BYTE $3F,$F9,$56    ; ....####################OOOO++++++++++++++++OOOO
7021  FF F9 66           BYTE $FF,$F9,$66    ; ########################OOOO++++++++OOOO++++OOOO
7024  FF F9 B6           BYTE $FF,$F9,$B6    ; ########################OOOO++++OOOO####++++OOOO
7027  FF FD FF           BYTE $FF,$FD,$FF    ; ############################++++################
702A  FF FF F6           BYTE $FF,$FF,$F6    ; ########################################++++OOOO
702D  FF FF EF           BYTE $FF,$FF,$EF    ; ####################################OOOO########
7030  FF FB FF           BYTE $FF,$FB,$FF    ; ########################OOOO####################
7033  3F FB FF           BYTE $3F,$FB,$FF    ; ....####################OOOO####################
7036  3A BE DF           BYTE $3A,$BE,$DF    ; ....####OOOOOOOOOOOO########OOOO####++++########
7039  EA AF 99           BYTE $EA,$AF,$99    ; ####OOOOOOOOOOOOOOOOOOOO########OOOO++++OOOO++++
703C  EE EF FD           BYTE $EE,$EF,$FD    ; ####OOOO####OOOO####OOOO####################++++
703F  00                 BYTE $00
                 ;________________________________________
                                             ; C1
7040  F0 00 00           BYTE $F0,$00,$00    ; ########........................................
7043  FF 00 00           BYTE $FF,$00,$00    ; ################................................
7046  FF F0 00           BYTE $FF,$F0,$00    ; ########################........................
7049  FF FC 00           BYTE $FF,$FC,$00    ; ############################....................
704C  FF FF 00           BYTE $FF,$FF,$00    ; ################################................
704F  FF FF 00           BYTE $FF,$FF,$00    ; ################################................
7052  FF FF C0           BYTE $FF,$FF,$C0    ; ####################################............
7055  FF FF C0           BYTE $FF,$FF,$C0    ; ####################################............
7058  FF FF F0           BYTE $FF,$FF,$F0    ; ########################################........
705B  96 FF F0           BYTE $96,$FF,$F0    ; OOOO++++++++OOOO########################........
705E  55 BF F0           BYTE $55,$BF,$F0    ; ++++++++++++++++OOOO####################........
7061  65 BF FC           BYTE $65,$BF,$FC    ; ++++OOOO++++++++OOOO########################....
7064  79 BF FC           BYTE $79,$BF,$FC    ; ++++####OOOO++++OOOO########################....
7067  FD FF FC           BYTE $FD,$FF,$FC    ; ############++++############################....
706A  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
706D  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
7070  FF BF FC           BYTE $FF,$BF,$FC    ; ################OOOO########################....
7073  FF BF F0           BYTE $FF,$BF,$F0    ; ################OOOO####################........
7076  DE FA B0           BYTE $DE,$FA,$B0    ; ####++++####OOOO########OOOOOOOOOOOO####........
7079  9B EA AC           BYTE $9B,$EA,$AC    ; OOOO++++OOOO########OOOOOOOOOOOOOOOOOOOO####....
707C  FF EE EC           BYTE $FF,$EE,$EC    ; ####################OOOO####OOOO####OOOO####....
707F  00                 BYTE $00
                 ;________________________________________
                                             ; C2
7080  00 00 00           BYTE $00,$00,$00    ; ................................................
7083  00 00 03           BYTE $00,$00,$03    ; ............................................####
7086  00 00 0F           BYTE $00,$00,$0F    ; ........................................########
7089  00 00 3F           BYTE $00,$00,$3F    ; ....................................############
708C  00 00 FF           BYTE $00,$00,$FF    ; ................................################
708F  00 03 FF           BYTE $00,$03,$FF    ; ............................####################
7092  00 03 FF           BYTE $00,$03,$FF    ; ............................####################
7095  00 0F FF           BYTE $00,$0F,$FF    ; ........................########################
7098  00 3F FF           BYTE $00,$3F,$FF    ; ....................############################
709B  00 3F FF           BYTE $00,$3F,$FF    ; ....................############################
709E  00 FF FF           BYTE $00,$FF,$FF    ; ................################################
70A1  00 E5 BF           BYTE $00,$E5,$BF    ; ................####OOOO++++++++OOOO############
70A4  00 D5 6F           BYTE $00,$D5,$6F    ; ................####++++++++++++++++OOOO########
70A7  03 D9 6F           BYTE $03,$D9,$6F    ; ............########++++OOOO++++++++OOOO########
70AA  03 DE 6F           BYTE $03,$DE,$6F    ; ............########++++####OOOO++++OOOO########
70AD  0F FF 7F           BYTE $0F,$FF,$7F    ; ........########################++++############
70B0  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
70B3  FF FF EF           BYTE $FF,$FF,$EF    ; ####################################OOOO########
70B6  FF FF EF           BYTE $FF,$FF,$EF    ; ####################################OOOO########
70B9  FF F7 BF           BYTE $FF,$F7,$BF    ; ########################++++####OOOO############
70BC  3E 66 FF           BYTE $3E,$66,$FF    ; ....########OOOO++++OOOO++++OOOO################
70BF  00                 BYTE $00
                 ;________________________________________
                                             ; C3
70C0  3F F0 00           BYTE $3F,$F0,$00    ; ....####################........................
70C3  FF FF 00           BYTE $FF,$FF,$00    ; ################################................
70C6  FA 5B C0           BYTE $FA,$5B,$C0    ; ########OOOOOOOO++++++++OOOO########............
70C9  FF E7 C0           BYTE $FF,$E7,$C0    ; ####################OOOO++++########............
70CC  FF FA F0           BYTE $FF,$FA,$F0    ; ########################OOOOOOOO########........
70CF  FF FE F0           BYTE $FF,$FE,$F0    ; ############################OOOO########........
70D2  FF FE F0           BYTE $FF,$FE,$F0    ; ############################OOOO########........
70D5  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
70D8  FF FF BC           BYTE $FF,$FF,$BC    ; ################################OOOO########....
70DB  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
70DE  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
70E1  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
70E4  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
70E7  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
70EA  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
70ED  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
70F0  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
70F3  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
70F6  FA AF FC           BYTE $FA,$AF,$FC    ; ########OOOOOOOOOOOOOOOO####################....
70F9  EA AB F0           BYTE $EA,$AB,$F0    ; ####OOOOOOOOOOOOOOOOOOOOOOOO############........
70FC  EE EB 00           BYTE $EE,$EB,$00    ; ####OOOO####OOOO####OOOOOOOO####................
70FF  00                 BYTE $00
                 ;________________________________________
                                             ; C4
7100  00 00 00           BYTE $00,$00,$00    ; ................................................
7103  00 00 0F           BYTE $00,$00,$0F    ; ........................................########
7106  00 00 FF           BYTE $00,$00,$FF    ; ................................################
7109  00 03 FF           BYTE $00,$03,$FF    ; ............................####################
710C  00 0F FF           BYTE $00,$0F,$FF    ; ........................########################
710F  00 0F FF           BYTE $00,$0F,$FF    ; ........................########################
7112  00 3F FF           BYTE $00,$3F,$FF    ; ....................############################
7115  00 3F FF           BYTE $00,$3F,$FF    ; ....................############################
7118  00 FF FF           BYTE $00,$FF,$FF    ; ................################################
711B  00 FF FF           BYTE $00,$FF,$FF    ; ................################################
711E  00 E5 BF           BYTE $00,$E5,$BF    ; ................####OOOO++++++++OOOO############
7121  00 D5 6F           BYTE $00,$D5,$6F    ; ................####++++++++++++++++OOOO########
7124  03 D9 6F           BYTE $03,$D9,$6F    ; ............########++++OOOO++++++++OOOO########
7127  03 DE 6F           BYTE $03,$DE,$6F    ; ............########++++####OOOO++++OOOO########
712A  0F FF 7F           BYTE $0F,$FF,$7F    ; ........########################++++############
712D  3F FF FF           BYTE $3F,$FF,$FF    ; ....############################################
7130  FF FF EF           BYTE $FF,$FF,$EF    ; ####################################OOOO########
7133  FF FF EF           BYTE $FF,$FF,$EF    ; ####################################OOOO########
7136  FF F7 BE           BYTE $FF,$F7,$BE    ; ########################++++####OOOO########OOOO
7139  3E 66 FA           BYTE $3E,$66,$FA    ; ....########OOOO++++OOOO++++OOOO########OOOOOOOO
713C  03 7F FB           BYTE $03,$7F,$FB    ; ............####++++####################OOOO####
713F  00                 BYTE $00
                 ;________________________________________
                                             ; C5
7140  00 00 00           BYTE $00,$00,$00    ; ................................................
7143  FF C0 00           BYTE $FF,$C0,$00    ; ####################............................
7146  FF FC 00           BYTE $FF,$FC,$00    ; ############################....................
7149  E9 6F 00           BYTE $E9,$6F,$00    ; ####OOOOOOOO++++++++OOOO########................
714C  FF 9B C0           BYTE $FF,$9B,$C0    ; ################OOOO++++OOOO########............
714F  FF F7 C0           BYTE $FF,$F7,$C0    ; ########################++++########............
7152  FF FA F0           BYTE $FF,$FA,$F0    ; ########################OOOOOOOO########........
7155  FF FE F0           BYTE $FF,$FE,$F0    ; ############################OOOO########........
7158  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
715B  FF FF BC           BYTE $FF,$FF,$BC    ; ################################OOOO########....
715E  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
7161  FF FF FC           BYTE $FF,$FF,$FC    ; ############################################....
7164  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
7167  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
716A  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
716D  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
7170  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
7173  FF FF FF           BYTE $FF,$FF,$FF    ; ################################################
7176  AB FF FF           BYTE $AB,$FF,$FF    ; OOOOOOOOOOOO####################################
7179  AA FF FC           BYTE $AA,$FF,$FC    ; OOOOOOOOOOOOOOOO############################....
717C  BA FF F0           BYTE $BA,$FF,$F0    ; OOOO####OOOOOOOO########################........
717F  00                 BYTE $00
                 ;________________________________________
                                             ; C6
7180  03 FF C0           BYTE $03,$FF,$C0    ; ............########################............
7183  0E AA B0           BYTE $0E,$AA,$B0    ; ........####OOOOOOOOOOOOOOOOOOOOOOOO####........
7186  3A 55 AC           BYTE $3A,$55,$AC    ; ....####OOOOOOOO++++++++++++++++OOOOOOOO####....
7189  39 69 6C           BYTE $39,$69,$6C    ; ....####OOOO++++++++OOOOOOOO++++++++OOOO####....
718C  E9 BE 6B           BYTE $E9,$BE,$6B    ; ####OOOOOOOO++++OOOO########OOOO++++OOOOOOOO####
718F  E5 FF 5B           BYTE $E5,$FF,$5B    ; ####OOOO++++++++################++++++++OOOO####
7192  E6 FF 9B           BYTE $E6,$FF,$9B    ; ####OOOO++++OOOO################OOOO++++OOOO####
7195  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
7198  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
719B  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
719E  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71A1  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71A4  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71A7  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71AA  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71AD  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71B0  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71B3  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71B6  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71B9  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71BC  E7 FF DB           BYTE $E7,$FF,$DB    ; ####OOOO++++########################++++OOOO####
71BF  00                 BYTE $00
                 ;________________________________________
                                             ; C7
71C0  01 55 40           BYTE $01,$55,$40    ; ............++++++++++++++++++++++++............
71C3  05 55 50           BYTE $05,$55,$50    ; ........++++++++++++++++++++++++++++++++........
71C6  16 AA 94           BYTE $16,$AA,$94    ; ....++++++++OOOOOOOOOOOOOOOOOOOOOOOO++++++++....
71C9  1A 00 A4           BYTE $1A,$00,$A4    ; ....++++OOOOOOOO................OOOOOOOO++++....
71CC  58 00 25           BYTE $58,$00,$25    ; ++++++++OOOO........................OOOO++++++++
71CF  68 00 29           BYTE $68,$00,$29    ; ++++OOOOOOOO........................OOOOOOOO++++
71D2  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71D5  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71D8  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71DB  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71DE  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71E1  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71E4  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71E7  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71EA  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71ED  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71F0  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71F3  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71F6  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71F9  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71FC  60 00 09           BYTE $60,$00,$09    ; ++++OOOO................................OOOO++++
71FF  00                 BYTE $00
                 ;________________________________________
                                             ; C8
7200  00 00 00           BYTE $00,$00,$00    ; ................................................
7203  00 00 00           BYTE $00,$00,$00    ; ................................................
7206  00 00 00           BYTE $00,$00,$00    ; ................................................
7209  00 00 00           BYTE $00,$00,$00    ; ................................................
720C  00 00 00           BYTE $00,$00,$00    ; ................................................
720F  00 00 00           BYTE $00,$00,$00    ; ................................................
7212  00 00 00           BYTE $00,$00,$00    ; ................................................
7215  00 14 00           BYTE $00,$14,$00    ; ....................++++++++....................
7218  00 5D 00           BYTE $00,$5D,$00    ; ................++++++++####++++................
721B  00 38 00           BYTE $00,$38,$00    ; ....................####OOOO....................
721E  00 79 00           BYTE $00,$79,$00    ; ................++++####OOOO++++................
7221  00 34 00           BYTE $00,$34,$00    ; ....................####++++....................
7224  00 55 00           BYTE $00,$55,$00    ; ................++++++++++++++++................
7227  00 14 00           BYTE $00,$14,$00    ; ....................++++++++....................
722A  00 00 00           BYTE $00,$00,$00    ; ................................................
