                 * = $0002

0002  74         L00001  BYTE $74            ; 116      GFX
90B3  F0 0E              BEQ L01425
90B5  D0 AD              BNE L01421
90B7  F0                 BYTE $F0            ; 240      GFX
90B8  0E                 BYTE $0E            ; 14       n
90B9  00                 BYTE $00            ; 0         
90BA  A0                 BYTE $A0            ; 160       
90BB  0D                 BYTE $0D            ; 13       m
90BC  EF                 BYTE $EF            ; 239      GFX
90BD  00                 BYTE $00            ; 0         
90BE  CB                 BYTE $CB            ; 203      K
90BF  00                 BYTE $00            ; 0         
90C0  CB                 BYTE $CB            ; 203      K
90C1  DB                 BYTE $DB            ; 219      GFX
90C2  32                 BYTE $32            ; 50       2
90C3  DA         L01425  BYTE $DA            ; 218      Z
90C4  00                 BYTE $00            ; 0         
90C5  00                 BYTE $00            ; 0         
90C6  DA                 BYTE $DA            ; 218      Z
90C7  20         L01426  BYTE $20            ; 32        
90C8  03                 BYTE $03            ; 3        c
90C9  CB                 BYTE $CB            ; 203      K
90CA  DA                 BYTE $DA            ; 218      Z
90CB  2A                 BYTE $2A            ; 42       *
90CC  C3                 BYTE $C3            ; 195      C
90CD  DA                 BYTE $DA            ; 218      Z
90CE  CB                 BYTE $CB            ; 203      K
90CF  0B                 BYTE $0B            ; 11       k
90D0  32                 BYTE $32            ; 50       2
90D1  DB                 BYTE $DB            ; 219      GFX
90D2  CB                 BYTE $CB            ; 203      K
90D3  00                 BYTE $00            ; 0         
90D4  CB                 BYTE $CB            ; 203      K
90D5  DC                 BYTE $DC            ; 220      GFX
90D6  32                 BYTE $32            ; 50       2
90D7  AC 00 BD           LDY $BD00
90DA  BC 2D B3           LDY $B32D,X
90DD  BC                 BYTE $BC            ; 188      <
90DE  AC                 BYTE $AC            ; 172      ,
90DF  20                 BYTE $20            ; 32        
90E0  B3                 BYTE $B3            ; 179      3
90E1  AC                 BYTE $AC            ; 172      ,
90E2  B0                 BYTE $B0            ; 176      0
90E3  0C                 BYTE $0C            ; 12       l
90E4  32                 BYTE $32            ; 50       2
90E5  AC                 BYTE $AC            ; 172      ,
90E6  CB                 BYTE $CB            ; 203      K
90E7  00                 BYTE $00            ; 0         
90E8  CB                 BYTE $CB            ; 203      K
90E9  AB                 BYTE $AB            ; 171      +
90EA  32                 BYTE $32            ; 50       2
90EB  CB                 BYTE $CB            ; 203      K
90EC  DA                 BYTE $DA            ; 218      Z
90ED  CB                 BYTE $CB            ; 203      K
90EE  CB                 BYTE $CB            ; 203      K
90EF  2A                 BYTE $2A            ; 42       *
90F0  C3                 BYTE $C3            ; 195      C
90F1  CB                 BYTE $CB            ; 203      K
90F2  DA                 BYTE $DA            ; 218      Z
90F3  20 C3 0A           JSR L00048
90F6  D0                 BYTE $D0            ; 208      P
90F7  0B                 BYTE $0B            ; 11       k
90F8  32                 BYTE $32            ; 50       2
90F9  DB                 BYTE $DB            ; 219      GFX
90FA  CB                 BYTE $CB            ; 203      K
90FB  00                 BYTE $00            ; 0         
90FC  CB                 BYTE $CB            ; 203      K
90FD  11 11              ORA ($11),Y
90FF  11 AC              ORA ($AC),Y
9101  AD                 BYTE $AD            ; 173      -
9102  1D                 BYTE $1D            ; 29       ]
9103  11         L01427  BYTE $11            ; 17       q
9104  11                 BYTE $11            ; 17       q
9105  A1                 BYTE $A1            ; 161      !
9106  00                 BYTE $00            ; 0         
9107  20 B3 BC           JSR L01631
910A  DD 11 11           CMP $1111,X
910D  11                 BYTE $11            ; 17       q
910E  CB                 BYTE $CB            ; 203      K
910F  00                 BYTE $00            ; 0         
9110  CB                 BYTE $CB            ; 203      K
9111  0A                 BYTE $0A            ; 10       j
9112  EF                 BYTE $EF            ; 239      GFX
9113  00                 BYTE $00            ; 0         
9114  DA                 BYTE $DA            ; 218      Z
9115  DA                 BYTE $DA            ; 218      Z
9116  00                 BYTE $00            ; 0         
9117  F0                 BYTE $F0            ; 240      GFX
9118  0E                 BYTE $0E            ; 14       n
9119  CB                 BYTE $CB            ; 203      K
911A  0A                 ASL
911B  2A                 BYTE $2A            ; 42       *
911C  C3                 BYTE $C3            ; 195      C
911D  CB                 BYTE $CB            ; 203      K
911E  DB                 BYTE $DB            ; 219      GFX
911F  00                 BYTE $00            ; 0         
9120  EF                 BYTE $EF            ; 239      GFX
9121  DA                 BYTE $DA            ; 218      Z
9122  CB                 BYTE $CB            ; 203      K
9123  00                 BYTE $00            ; 0         
9124  CB                 BYTE $CB            ; 203      K
9125  AC                 BYTE $AC            ; 172      ,
9126  32                 BYTE $32            ; 50       2
9127  B0         L01428  BYTE $B0            ; 176      0
9128  BC AC 0D           LDY $0DAC,X
912B  20 B3 BC           JSR L01631
912E  BC 2D B3           LDY $B32D,X
9131  BC                 BYTE $BC            ; 188      <
9132  BC                 BYTE $BC            ; 188      <
9133  AD                 BYTE $AD            ; 173      -
9134  32                 BYTE $32            ; 50       2
9135  AC                 BYTE $AC            ; 172      ,
9136  CB                 BYTE $CB            ; 203      K
9137  00                 BYTE $00            ; 0         
9138  CB                 BYTE $CB            ; 203      K
9139  DB                 BYTE $DB            ; 219      GFX
913A  32                 BYTE $32            ; 50       2
913B  CB                 BYTE $CB            ; 203      K
913C  CB                 BYTE $CB            ; 203      K
913D  0A                 BYTE $0A            ; 10       j
913E  00                 BYTE $00            ; 0         
913F  2A                 BYTE $2A            ; 42       *
9140  C3                 BYTE $C3            ; 195      C
9141  CB                 BYTE $CB            ; 203      K
9142  CB                 BYTE $CB            ; 203      K
9143  2A                 BYTE $2A            ; 42       *
9144  C3                 BYTE $C3            ; 195      C
9145  CB                 BYTE $CB            ; 203      K
9146  CB                 BYTE $CB            ; 203      K
9147  DA                 BYTE $DA            ; 218      Z
9148  32                 BYTE $32            ; 50       2
9149  DB                 BYTE $DB            ; 219      GFX
914A  CB                 BYTE $CB            ; 203      K
914B  00                 BYTE $00            ; 0         
914C  CB                 BYTE $CB            ; 203      K
914D  11 11              ORA ($11),Y
914F  11 BC              ORA ($BC),Y
9151  0D                 BYTE $0D            ; 13       m
9152  BD                 BYTE $BD            ; 189      =
9153  2D                 BYTE $2D            ; 45       -
9154  B3                 BYTE $B3            ; 179      3
9155  BC 1D 11           LDY $111D,X
9158  11 01              ORA ($01),Y
915A  D0 11              BNE L01429
915C  11                 BYTE $11            ; 17       q
915D  11                 BYTE $11            ; 17       q
915E  CB                 BYTE $CB            ; 203      K
915F  00                 BYTE $00            ; 0         
9160  CB                 BYTE $CB            ; 203      K
9161  0A                 BYTE $0A            ; 10       j
9162  EF                 BYTE $EF            ; 239      GFX
9163  A0                 BYTE $A0            ; 160       
9164  0D                 BYTE $0D            ; 13       m
9165  00                 BYTE $00            ; 0         
9166  CB                 BYTE $CB            ; 203      K
9167  2A                 BYTE $2A            ; 42       *
9168  C3                 BYTE $C3            ; 195      C
9169  CB                 BYTE $CB            ; 203      K
916A  0A                 ASL
916B  F0                 BYTE $F0            ; 240      GFX
916C  0E                 BYTE $0E            ; 14       n
916D  00         L01429  BYTE $00            ; 0         
916E  00                 BYTE $00            ; 0         
916F  DA                 BYTE $DA            ; 218      Z
9170  EF                 BYTE $EF            ; 239      GFX
9171  0A                 BYTE $0A            ; 10       j
9172  CB                 BYTE $CB            ; 203      K
9173  00                 BYTE $00            ; 0         
9174  CB                 BYTE $CB            ; 203      K
9175  AC 32 BC           LDY $BC32
9178  AC B0 BC           LDY $BCB0
917B  2D A3 BD   L01430  AND $BDA3
917E  BC 2D B3           LDY $B32D,X
9181  AD         L01431  BYTE $AD            ; 173      -
9182  00                 BYTE $00            ; 0         
9183  A0                 BYTE $A0            ; 160       
9184  32                 BYTE $32            ; 50       2
9185  0D                 BYTE $0D            ; 13       m
9186  CB                 BYTE $CB            ; 203      K
9187  00                 BYTE $00            ; 0         
9188  CB                 BYTE $CB            ; 203      K
9189  DB                 BYTE $DB            ; 219      GFX
918A  32                 BYTE $32            ; 50       2
918B  CB                 BYTE $CB            ; 203      K
918C  CB                 BYTE $CB            ; 203      K
918D  CB                 BYTE $CB            ; 203      K
918E  CB                 BYTE $CB            ; 203      K
918F  2A                 BYTE $2A            ; 42       *
9190  C3                 BYTE $C3            ; 195      C
9191  DA                 BYTE $DA            ; 218      Z
9192  00                 BYTE $00            ; 0         
9193  2A                 BYTE $2A            ; 42       *
9194  C3                 BYTE $C3            ; 195      C
9195  54                 BYTE $54            ; 84       T
9196  76                 BYTE $76            ; 118      GFX
9197  00                 BYTE $00            ; 0         
9198  32                 BYTE $32            ; 50       2
9199  DB                 BYTE $DB            ; 219      GFX
919A  CB                 BYTE $CB            ; 203      K
919B  00                 BYTE $00            ; 0         
919C  CB                 BYTE $CB            ; 203      K
919D  11 11              ORA ($11),Y
919F  11 BC              ORA ($BC),Y
91A1  BC 1D 11           LDY $111D,X
91A4  11 A1              ORA ($A1),Y
91A6  BD 2D B3           LDA $B32D,X
91A9  08                 PHP
91AA  90 1D              BCC L01434
91AC  11                 BYTE $11            ; 17       q
91AD  11                 BYTE $11            ; 17       q
91AE  CB                 BYTE $CB            ; 203      K
91AF  00                 BYTE $00            ; 0         
91B0  CB                 BYTE $CB            ; 203      K
91B1  0A                 BYTE $0A            ; 10       j
91B2  EF                 BYTE $EF            ; 239      GFX
91B3  DA                 BYTE $DA            ; 218      Z
91B4  CB                 BYTE $CB            ; 203      K
91B5  DA                 BYTE $DA            ; 218      Z
91B6  00                 BYTE $00            ; 0         
91B7  F0                 BYTE $F0            ; 240      GFX
91B8  0E                 BYTE $0E            ; 14       n
91B9  CB                 BYTE $CB            ; 203      K
91BA  CB                 BYTE $CB            ; 203      K
91BB  2A                 BYTE $2A            ; 42       *
91BC  C3                 BYTE $C3            ; 195      C
91BD  08                 PHP
91BE  90                 BYTE $90            ; 144      p
91BF  0A                 BYTE $0A            ; 10       j
91C0  EF                 BYTE $EF            ; 239      GFX
91C1  00                 BYTE $00            ; 0         
91C2  CB                 BYTE $CB            ; 203      K
91C3  00         L01432  BYTE $00            ; 0         
91C4  CB                 BYTE $CB            ; 203      K
91C5  AC                 BYTE $AC            ; 172      ,
91C6  32                 BYTE $32            ; 50       2
91C7  BD         L01433  BYTE $BD            ; 189      =
91C8  BC                 BYTE $BC            ; 188      <
91C9  AC         L01434  BYTE $AC            ; 172      ,
91CA  00         L01435  BYTE $00            ; 0         
91CB  20 B3 BC           JSR L01631
91CE  AC 2D B3           LDY $B32D
91D1  08                 PHP
91D2  90                 BYTE $90            ; 144      p
91D3  AD                 BYTE $AD            ; 173      -
91D4  32                 BYTE $32            ; 50       2
91D5  AC                 BYTE $AC            ; 172      ,
91D6  CB                 BYTE $CB            ; 203      K
91D7  00                 BYTE $00            ; 0         
91D8  CB                 BYTE $CB            ; 203      K
91D9  DB                 BYTE $DB            ; 219      GFX
91DA  32                 BYTE $32            ; 50       2
91DB  CB                 BYTE $CB            ; 203      K
91DC  CB                 BYTE $CB            ; 203      K
91DD  CB                 BYTE $CB            ; 203      K
91DE  DB                 BYTE $DB            ; 219      GFX
91DF  2A                 BYTE $2A            ; 42       *
91E0  C3                 BYTE $C3            ; 195      C
91E1  CB                 BYTE $CB            ; 203      K
91E2  DA                 BYTE $DA            ; 218      Z
91E3  20 C3 08           JSR L00038
91E6  90                 BYTE $90            ; 144      p
91E7  DB                 BYTE $DB            ; 219      GFX
91E8  32                 BYTE $32            ; 50       2
91E9  DB                 BYTE $DB            ; 219      GFX
91EA  CB                 BYTE $CB            ; 203      K
91EB  00                 BYTE $00            ; 0         
91EC  CB                 BYTE $CB            ; 203      K
91ED  11 11              ORA ($11),Y
91EF  11 11              ORA ($11),Y
91F1  11 11              ORA ($11),Y
91F3  11 11              ORA ($11),Y
91F5  11 11              ORA ($11),Y
91F7  11 11              ORA ($11),Y
91F9  11 11              ORA ($11),Y
91FB  11 11              ORA ($11),Y
91FD  11                 BYTE $11            ; 17       q
91FE  CB                 BYTE $CB            ; 203      K
91FF  00                 BYTE $00            ; 0         
                 ;________________________________________
                 ;
                 ;    Color Table
                 ;
9200  8F                 BYTE $8F            ; 143      o
9201  88                 BYTE $88            ; 136      h
9202  8F                 BYTE $8F            ; 143      o
9203  88                 BYTE $88            ; 136      h
9204  8F                 BYTE $8F            ; 143      o
9205  88                 BYTE $88            ; 136      h
9206  8F                 BYTE $8F            ; 143      o
9207  89                 BYTE $89            ; 137      i
9208  89                 BYTE $89            ; 137      i
9209  89                 BYTE $89            ; 137      i
920A  89                 BYTE $89            ; 137      i
920B  89                 BYTE $89            ; 137      i
920C  0E 89 8E           ASL $8E89
920F  88                 BYTE $88            ; 136      h
9210  8F                 BYTE $8F            ; 143      o
9211  8F                 BYTE $8F            ; 143      o
9212  8F                 BYTE $8F            ; 143      o
9213  8F                 BYTE $8F            ; 143      o
9214  88                 DEY
9215  88                 DEY
9216  88                 DEY
9217  88                 DEY
9218  8D                 BYTE $8D            ; 141      m
9219  8D                 BYTE $8D            ; 141      m
921A  8F                 BYTE $8F            ; 143      o
921B  8F                 BYTE $8F            ; 143      o
921C  88                 DEY
921D  8D 8D 8A           STA $8A8D
9220  8A                 BYTE $8A            ; 138      j
9221  8F                 BYTE $8F            ; 143      o
9222  8F                 BYTE $8F            ; 143      o
9223  88                 DEY
9224  88                 DEY
9225  88                 DEY
9226  88                 DEY
9227  08                 PHP
9228  88                 DEY
9229  88                 DEY
922A  88                 BYTE $88            ; 136      h
922B  8F                 BYTE $8F            ; 143      o
922C  8F                 BYTE $8F            ; 143      o
922D  88                 DEY
922E  88                 DEY
922F  88                 DEY
9230  88                 DEY
9231  88                 DEY
9232  88                 DEY
9233  88                 DEY
9234  88                 DEY
9235  88                 DEY
9236  88                 DEY
9237  88                 DEY
9238  88                 DEY
9239  88                 BYTE $88            ; 136      h
923A  8F                 BYTE $8F            ; 143      o
923B  88                 BYTE $88            ; 136      h
923C  89                 BYTE $89            ; 137      i
923D  88                 BYTE $88            ; 136      h
923E  8F                 BYTE $8F            ; 143      o
923F  88                 DEY
9240  8D                 BYTE $8D            ; 141      m
9241  8D                 BYTE $8D            ; 141      m
9242  8F                 BYTE $8F            ; 143      o
9243  8F                 BYTE $8F            ; 143      o
9244  88                 DEY
9245  8D 8D 8A           STA $8A8D
9248  8A                 TXA
9249  88                 DEY
924A  88                 DEY
924B  88                 DEY
924C  88                 DEY
924D  88                 DEY
924E  08                 PHP
924F  08                 PHP
9250  08                 PHP
9251  08                 PHP
9252  08                 PHP
9253  08                 PHP
9254  08                 PHP
9255  88                 BYTE $88            ; 136      h
9256  8F                 BYTE $8F            ; 143      o
9257  08                 PHP
9258  88                 DEY
9259  88                 DEY
925A  88                 BYTE $88            ; 136      h
925B  8F                 BYTE $8F            ; 143      o
925C  88                 DEY
925D  88                 DEY
925E  88                 DEY
925F  88                 DEY
9260  88                 DEY
9261  88                 DEY
9262  88                 DEY
9263  88                 DEY
9264  88                 DEY
9265  88                 DEY
9266  88                 DEY
9267  88                 DEY
9268  88                 DEY
9269  08                 PHP
926A  08                 PHP
926B  08                 PHP
926C  08                 PHP
926D  08                 PHP
926E  08                 PHP
926F  08                 PHP
9270  08                 PHP
9271  08                 PHP
9272  88                 DEY
9273  88                 DEY
9274  88                 DEY
9275  88                 DEY
9276  88                 DEY
9277  88                 DEY
9278  88                 DEY
9279  88                 DEY
927A  88                 DEY
927B  88                 DEY
927C  88                 DEY
927D  88                 DEY
927E  88                 DEY
927F  88                 DEY
9280  88                 DEY
9281  88                 DEY
9282  88                 DEY
9283  88                 DEY
9284  88                 DEY
9285  88                 DEY
9286  88                 DEY
9287  88                 DEY
9288  88                 DEY
9289  88                 BYTE $88            ; 136      h
928A  8F                 BYTE $8F            ; 143      o
928B  8F                 BYTE $8F            ; 143      o
928C  88                 DEY
928D  88                 BYTE $88            ; 136      h
928E  8F                 BYTE $8F            ; 143      o
928F  8F                 BYTE $8F            ; 143      o
9290  8F                 BYTE $8F            ; 143      o
9291  88                 DEY
9292  88                 DEY
9293  88                 BYTE $88            ; 136      h
9294  8F                 BYTE $8F            ; 143      o
9295  8F                 BYTE $8F            ; 143      o
9296  88                 DEY
9297  88                 DEY
9298  88                 BYTE $88            ; 136      h
9299  8F                 BYTE $8F            ; 143      o
929A  8F                 BYTE $8F            ; 143      o
929B  88                 DEY
929C  88                 DEY
929D  88                 BYTE $88            ; 136      h
929E  8F                 BYTE $8F            ; 143      o
929F  8F                 BYTE $8F            ; 143      o
92A0  88                 DEY
92A1  88                 DEY
92A2  88                 DEY
92A3  88                 DEY
92A4  88                 BYTE $88            ; 136      h
92A5  8F                 BYTE $8F            ; 143      o
92A6  8F                 BYTE $8F            ; 143      o
92A7  88                 DEY
92A8  88                 DEY
92A9  88                 DEY
92AA  88                 DEY
92AB  88                 BYTE $88            ; 136      h
92AC  8F                 BYTE $8F            ; 143      o
92AD  8F                 BYTE $8F            ; 143      o
92AE  8F                 BYTE $8F            ; 143      o
92AF  8F                 BYTE $8F            ; 143      o
92B0  88                 DEY
92B1  88                 DEY
92B2  88                 DEY
92B3  88                 BYTE $88            ; 136      h
92B4  8F                 BYTE $8F            ; 143      o
92B5  8F                 BYTE $8F            ; 143      o
92B6  8F                 BYTE $8F            ; 143      o
92B7  88                 DEY
92B8  88                 DEY
92B9  88                 DEY
92BA  88                 BYTE $88            ; 136      h
92BB  8F                 BYTE $8F            ; 143      o
92BC  8F                 BYTE $8F            ; 143      o
92BD  8F                 BYTE $8F            ; 143      o
92BE  8F                 BYTE $8F            ; 143      o
92BF  88                 DEY
92C0  88                 DEY
92C1  88                 DEY
92C2  88                 BYTE $88            ; 136      h
92C3  8F                 BYTE $8F            ; 143      o
92C4  8F                 BYTE $8F            ; 143      o
92C5  8F                 BYTE $8F            ; 143      o
92C6  88                 DEY
92C7  88                 DEY
92C8  88                 DEY
92C9  88                 DEY
92CA  88                 BYTE $88            ; 136      h
92CB  8F                 BYTE $8F            ; 143      o
92CC  8F                 BYTE $8F            ; 143      o
92CD  88                 DEY
92CE  88                 DEY
92CF  88                 DEY
92D0  88                 DEY
92D1  88                 DEY
92D2  88                 DEY
92D3  88                 BYTE $88            ; 136      h
92D4  8F                 BYTE $8F            ; 143      o
92D5  8F                 BYTE $8F            ; 143      o
92D6  8F                 BYTE $8F            ; 143      o
92D7  8F                 BYTE $8F            ; 143      o
92D8  8F                 BYTE $8F            ; 143      o
92D9  88                 DEY
92DA  88                 DEY
92DB  88                 DEY
92DC  88                 DEY
92DD  88                 DEY
92DE  88                 DEY
92DF  88                 DEY
92E0  88                 DEY
92E1  88                 DEY
92E2  88                 DEY
92E3  88                 DEY
92E4  88                 BYTE $88            ; 136      h
92E5  8F                 BYTE $8F            ; 143      o
92E6  8F                 BYTE $8F            ; 143      o
92E7  88                 DEY
92E8  88                 DEY
92E9  88                 DEY
92EA  88                 BYTE $88            ; 136      h
92EB  89                 BYTE $89            ; 137      i
92EC  88                 DEY
92ED  88                 DEY
92EE  88                 DEY
92EF  88                 DEY
92F0  88                 DEY
92F1  88                 DEY
92F2  88                 DEY
92F3  88                 DEY
92F4  88                 DEY
92F5  88                 DEY
92F6  88                 DEY
92F7  88                 BYTE $88            ; 136      h
92F8  8F                 BYTE $8F            ; 143      o
92F9  8B         L01436  BYTE $8B            ; 139      k
92FA  88                 BYTE $88            ; 136      h
92FB  8F                 BYTE $8F            ; 143      o
92FC  8F                 BYTE $8F            ; 143      o
92FD  8F                 BYTE $8F            ; 143      o
92FE  88         L01437  BYTE $88            ; 136      h
92FF  8F                 BYTE $8F            ; 143      o
9300  4D                 BYTE $4D            ; 77       M
9301  00                 BYTE $00            ; 0         
9302  5D                 BYTE $5D            ; 93       GFX
9303  07                 BYTE $07            ; 7        g
9304  08                 BYTE $08            ; 8        h
9305  37                 BYTE $37            ; 55       7
9306  18                 BYTE $18            ; 24       x
9307  1F                 BYTE $1F            ; 31       _
9308  20 5E 35           JSR L00553
930B  49                 BYTE $49            ; 73       I
930C  44                 BYTE $44            ; 68       D
930D  17                 BYTE $17            ; 23       w
930E  27                 BYTE $27            ; 39       '
930F  4E 0A 0A           LSR $0A0A
9312  05 0A              ORA $0A
9314  0E 0E 0C           ASL $0C0E
9317  0E                 BYTE $0E            ; 14       n
9318  3F                 BYTE $3F            ; 63       ?
9319  FF                 BYTE $FF            ; 255      GFX
931A  7F                 BYTE $7F            ; 127      GFX
931B  FF                 BYTE $FF            ; 255      GFX
931C  3F                 BYTE $3F            ; 63       ?
931D  FF                 BYTE $FF            ; 255      GFX
931E  FF                 BYTE $FF            ; 255      GFX
931F  7F                 BYTE $7F            ; 127      GFX
9320  D7                 BYTE $D7            ; 215      W
9321  D0                 BYTE $D0            ; 208      P
9322  DB                 BYTE $DB            ; 219      GFX
9323  D2                 BYTE $D2            ; 210      R
9324  D7                 BYTE $D7            ; 215      W
9325  D0                 BYTE $D0            ; 208      P
9326  D2                 BYTE $D2            ; 210      R
9327  DB                 BYTE $DB            ; 219      GFX
9328  06 0A              ASL $0A
932A  0A                 BYTE $0A            ; 10       j
932B  00                 BYTE $00            ; 0         
932C  00                 BYTE $00            ; 0         
932D  03                 BYTE $03            ; 3        c
932E  12                 BYTE $12            ; 18       r
932F  D7                 BYTE $D7            ; 215      W
9330  3E                 BYTE $3E            ; 62       >
9331  00                 BYTE $00            ; 0         
9332  00                 BYTE $00            ; 0         
9333  00                 BYTE $00            ; 0         
9334  00                 BYTE $00            ; 0         
9335  00                 BYTE $00            ; 0         
9336  08                 PHP
9337  09                 BYTE $09            ; 9        i
9338  00                 BYTE $00            ; 0         
9339  0C                 BYTE $0C            ; 12       l
933A  00                 BYTE $00            ; 0         
933B  0C                 BYTE $0C            ; 12       l
933C  00                 BYTE $00            ; 0         
933D  0C                 BYTE $0C            ; 12       l
933E  00                 BYTE $00            ; 0         
933F  00                 BYTE $00            ; 0         
9340  EB                 BYTE $EB            ; 235      GFX
9341  EB                 BYTE $EB            ; 235      GFX
9342  D6                 BYTE $D6            ; 214      V
9343  D6                 BYTE $D6            ; 214      V
9344  82                 BYTE $82            ; 130      b
9345  07                 BYTE $07            ; 7        g
9346  00                 BYTE $00            ; 0         
9347  00                 BYTE $00            ; 0         
9348  3E 3C 3A           ROL $3A3C,X
934B  38                 SEC
934C  36                 BYTE $36            ; 54       6
934D  34                 BYTE $34            ; 52       4
934E  3F                 BYTE $3F            ; 63       ?
934F  3D                 BYTE $3D            ; 61       =
9350  3B                 BYTE $3B            ; 59       ;
9351  39                 BYTE $39            ; 57       9
9352  37                 BYTE $37            ; 55       7
9353  35 2C              AND $2C,X
9355  2E                 BYTE $2E            ; 46       .
9356  2C                 BYTE $2C            ; 44       ,
9357  30                 BYTE $30            ; 48       0
9358  32                 BYTE $32            ; 50       2
9359  30                 BYTE $30            ; 48       0
935A  2D                 BYTE $2D            ; 45       -
935B  2F                 BYTE $2F            ; 47       /
935C  2D 31 33           AND $3331
935F  31 28              AND ($28),Y
9361  2A                 ROL
9362  28                 PLP
9363  2A                 ROL
9364  2A                 ROL
9365  28                 PLP
9366  29 2B              AND #$2B
9368  29                 BYTE $29            ; 41       )
9369  29                 BYTE $29            ; 41       )
936A  2B                 BYTE $2B            ; 43       +
936B  29                 BYTE $29            ; 41       )
936C  00                 BYTE $00            ; 0         
936D  03                 BYTE $03            ; 3        c
936E  00                 BYTE $00            ; 0         
936F  00                 BYTE $00            ; 0         
9370  00                 BYTE $00            ; 0         
9371  00                 BYTE $00            ; 0         
9372  00                 BYTE $00            ; 0         
9373  00                 BYTE $00            ; 0         
9374  00                 BYTE $00            ; 0         
9375  00                 BYTE $00            ; 0         
9376  00                 BYTE $00            ; 0         
9377  00                 BYTE $00            ; 0         
9378  00                 BYTE $00            ; 0         
9379  00                 BYTE $00            ; 0         
937A  00                 BYTE $00            ; 0         
937B  00                 BYTE $00            ; 0         
937C  00                 BYTE $00            ; 0         
937D  00                 BYTE $00            ; 0         
937E  00                 BYTE $00            ; 0         
937F  00                 BYTE $00            ; 0         
9380  00                 BYTE $00            ; 0         
9381  00                 BYTE $00            ; 0         
9382  00                 BYTE $00            ; 0         
9383  00                 BYTE $00            ; 0         
9384  00                 BYTE $00            ; 0         
9385  00                 BYTE $00            ; 0         
9386  00                 BYTE $00            ; 0         
9387  00                 BYTE $00            ; 0         
9388  00         L01438  BYTE $00            ; 0         
9389  00                 BYTE $00            ; 0         
938A  00                 BYTE $00            ; 0         
938B  00                 BYTE $00            ; 0         
938C  00                 BYTE $00            ; 0         
938D  00                 BYTE $00            ; 0         
938E  00                 BYTE $00            ; 0         
938F  00                 BYTE $00            ; 0         
9390  00                 BYTE $00            ; 0         
9391  00                 BYTE $00            ; 0         
9392  00                 BYTE $00            ; 0         
9393  00                 BYTE $00            ; 0         
9394  00                 BYTE $00            ; 0         
9395  03                 BYTE $03            ; 3        c
9396  00                 BYTE $00            ; 0         
9397  00                 BYTE $00            ; 0         
9398  00                 BYTE $00            ; 0         
9399  00                 BYTE $00            ; 0         
939A  00                 BYTE $00            ; 0         
939B  00                 BYTE $00            ; 0         
939C  00                 BYTE $00            ; 0         
939D  00                 BYTE $00            ; 0         
939E  00                 BYTE $00            ; 0         
939F  00                 BYTE $00            ; 0         
93A0  00                 BYTE $00            ; 0         
93A1  00                 BYTE $00            ; 0         
93A2  00                 BYTE $00            ; 0         
93A3  00                 BYTE $00            ; 0         
93A4  00                 BYTE $00            ; 0         
93A5  00                 BYTE $00            ; 0         
93A6  00                 BYTE $00            ; 0         
93A7  00                 BYTE $00            ; 0         
93A8  00                 BYTE $00            ; 0         
93A9  00                 BYTE $00            ; 0         
93AA  00                 BYTE $00            ; 0         
93AB  00                 BYTE $00            ; 0         
93AC  00                 BYTE $00            ; 0         
93AD  00                 BYTE $00            ; 0         
93AE  00                 BYTE $00            ; 0         
93AF  00                 BYTE $00            ; 0         
93B0  00                 BYTE $00            ; 0         
93B1  00                 BYTE $00            ; 0         
93B2  00                 BYTE $00            ; 0         
93B3  00                 BYTE $00            ; 0         
93B4  00                 BYTE $00            ; 0         
93B5  00                 BYTE $00            ; 0         
93B6  00                 BYTE $00            ; 0         
93B7  00                 BYTE $00            ; 0         
93B8  00                 BYTE $00            ; 0         
93B9  00                 BYTE $00            ; 0         
93BA  00                 BYTE $00            ; 0         
93BB  00                 BYTE $00            ; 0         
93BC  00                 BYTE $00            ; 0         
93BD  03                 BYTE $03            ; 3        c
93BE  00                 BYTE $00            ; 0         
93BF  00                 BYTE $00            ; 0         
93C0  00                 BYTE $00            ; 0         
93C1  00                 BYTE $00            ; 0         
93C2  00                 BYTE $00            ; 0         
93C3  00                 BYTE $00            ; 0         
93C4  00                 BYTE $00            ; 0         
93C5  00                 BYTE $00            ; 0         
93C6  00                 BYTE $00            ; 0         
93C7  00                 BYTE $00            ; 0         
93C8  00                 BYTE $00            ; 0         
93C9  00                 BYTE $00            ; 0         
93CA  00                 BYTE $00            ; 0         
93CB  00                 BYTE $00            ; 0         
93CC  00                 BYTE $00            ; 0         
93CD  00                 BYTE $00            ; 0         
93CE  00                 BYTE $00            ; 0         
93CF  00                 BYTE $00            ; 0         
93D0  00                 BYTE $00            ; 0         
93D1  00                 BYTE $00            ; 0         
93D2  00                 BYTE $00            ; 0         
93D3  00                 BYTE $00            ; 0         
93D4  00                 BYTE $00            ; 0         
93D5  00                 BYTE $00            ; 0         
93D6  00                 BYTE $00            ; 0         
93D7  00                 BYTE $00            ; 0         
93D8  0E FC 0F           ASL $0FFC
93DB  FE                 BYTE $FE            ; 254      GFX
93DC  06                 BYTE $06            ; 6        f
93DD  06                 BYTE $06            ; 6        f
93DE  00                 BYTE $00            ; 0         
93DF  E6                 BYTE $E6            ; 230      GFX
93E0  E6                 BYTE $E6            ; 230      GFX
93E1  00                 BYTE $00            ; 0         
93E2  D8                 CLD
93E3  EC                 BYTE $EC            ; 236      GFX
